analysis_date,soil_type,nitrogen,phosphorus,potassium,sulphur,iron,zinc,copper,boron,magnesium,ph,organic_carbon,electrical_conductivity,soil_health_score,recommended_crop,recommended_fertilizer
2026-12-20,Peaty,320,24,142,17,6.9,0.8,0.9,0.3,227,5.5,1.9,0.49,94,Wheat,Gypsum
2026-04-09,Clay Loam,170,25,290,16,4.8,0.9,0.6,0.5,128,6.3,1.43,0.26,58,Tea,Organic Manure
2026-03-11,Alluvial,389,28,314,21,6.6,0.8,0.4,0.4,90,6.6,0.89,0.55,49,Rice,DAP
2026-05-07,Black Cotton,294,19,278,11,5.3,0.6,0.3,0.3,156,6.0,1.29,0.46,91,Groundnut,NPK 17:17:17
2026-10-09,Saline Soil,170,16,301,23,6.5,0.5,0.7,0.6,259,6.1,0.91,0.26,94,Rice,Compost
2026-08-10,Clay,297,25,208,21,6.6,0.8,0.7,0.3,259,5.6,0.57,0.28,49,Millet,DAP
2026-03-25,Clay,383,21,274,18,4.3,1.1,0.5,0.5,90,6.9,0.5,0.57,83,Cotton,DAP
2026-11-25,Peaty,393,24,250,16,7.4,0.9,0.6,0.5,253,8.0,1.9,0.39,62,Banana,NPK 19:19:19
2026-08-09,Red Sandy,234,18,284,13,4.9,1.3,0.5,0.7,128,6.9,1.79,0.35,80,Maize,Vermicompost
2026-06-11,Red Loam,312,22,277,22,5.3,1.0,0.7,0.5,259,6.9,0.5,0.3,89,Tea,Vermicompost
2026-06-13,Laterite,363,33,267,10,6.0,1.3,0.8,0.6,253,6.1,0.47,0.25,85,Rice,NPK 19:19:19
2026-10-18,Peaty,205,33,322,12,6.8,0.9,0.6,0.4,126,7.2,1.58,0.49,63,Sugarcane,DAP
2026-12-27,Laterite,278,18,322,11,4.5,1.2,0.7,0.4,156,5.5,1.14,0.53,86,Coffee,Compost
2026-07-09,Red Loam,314,32,221,20,6.2,1.4,0.5,0.3,217,7.1,0.42,0.33,50,Pulses,Potash
